User-agent: *

# ❌ Block non-SEO or utility pages
Disallow: /about.html
Disallow: /contact.html
Disallow: /privacy.html
Disallow: /terms.html
Disallow: influencers.html




# ❌ Block non-content folders
Disallow: /assets/
Disallow: /ads/

# ✅ Allow SEO-relevant pages & all blog posts inside /blog/
Allow: /index.html
Allow: /blog.html
Allow: /blog/
Allow: /blog/instagram-privacy-protection-guide.html
Allow: /stemap.xml

# ✅ Attach Sitemap for full structure
Sitemap: https://instalkgram.com/sitemap.xml

# 📉 Optional delay (helps on shared hosting)
Crawl-delay: 1
